Id,change_type
13109,2
13110,2
13111,2
13112,2
13113,2
13114,2
13115,2
13116,2
13117,2
13118,2
13119,2
13120,2
13121,2
13122,2
13123,2
13124,2
13125,3
13126,2
13127,2
13128,2
13129,2
13130,2
13131,2
13132,2
13133,2
13134,2
13135,2
13136,2
13137,2
13138,2
13139,2
13140,2
13141,2
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,2
13149,2
13150,2
13151,2
13152,2
13153,2
13154,2
13155,2
13156,2
13157,2
13158,2
13159,3
13160,2
13161,2
13162,2
13163,2
13164,2
13165,2
13166,2
13167,2
13168,2
13169,2
13170,2
13171,2
13172,3
13173,2
13174,2
13175,3
13176,2
13177,2
13178,2
13179,2
13180,2
13181,2
13182,2
13183,2
13184,2
13185,2
13186,2
13187,2
13188,2
13189,2
13190,2
13191,2
13192,2
13193,2
13194,3
13195,2
13196,3
13197,3
13198,3
13199,2
13200,2
13201,2
13202,2
13203,2
13204,3
13205,2
13206,2
13207,2
13208,2
13209,2
13210,2
13211,2
13212,3
13213,2
13214,3
13215,2
13216,2
13217,2
13218,2
13219,3
13220,2
13221,2
13222,2
13223,2
13224,2
13225,3
13226,3
13227,3
13228,2
13229,3
13230,2
13231,2
13232,2
13233,2
13234,3
13235,2
13236,2
13237,2
13238,2
13239,2
13240,2
13241,2
13242,3
13243,2
13244,2
13245,2
13246,2
13247,2
13248,2
13249,2
13250,3
13251,2
13252,2
13253,2
13254,2
13255,2
13256,2
13257,2
13258,2
13259,2
13260,2
13261,2
13262,2
13263,2
13264,2
13265,2
13266,3
13267,2
13268,3
13269,2
13270,3
13271,3
13272,2
13273,2
13274,2
13275,3
13276,3
13277,3
13278,2
13279,2
13280,2
13281,3
13282,2
13283,2
13284,2
13285,3
13286,2
13287,2
13288,2
13289,2
13290,3
13291,2
13292,2
13293,3
13294,2
13295,3
13296,2
13297,2
13298,2
13299,3
13300,2
13301,3
13302,3
13303,3
13304,3
13305,2
13306,2
13307,2
13308,2
13309,3
13310,2
13311,2
13312,2
13313,2
13314,2
13315,2
13316,2
13317,2
13318,2
13319,2
13320,2
13321,2
13322,2
13323,2
13324,2
13325,2
13326,2
13327,2
13328,2
13329,2
13330,2
13331,2
13332,2
13333,2
13334,2
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,2
13342,2
13343,2
13344,2
13345,2
13346,2
13347,2
13348,2
13349,3
13350,2
13351,2
13352,2
13353,2
13354,2
13355,2
13356,2
13357,2
13358,2
13359,2
13360,2
13361,2
13362,3
13363,2
13364,2
13365,2
13366,2
13367,2
13368,2
13369,2
13370,2
13371,2
13372,2
13373,2
13374,3
13375,3
13376,2
13377,2
13378,3
13379,3
13380,3
13381,1
13382,2
13383,2
13384,2
13385,2
13386,3
13387,3
13388,2
13389,3
13390,2
13391,2
13392,2
13393,2
13394,2
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13402,2
13403,2
13404,2
13405,2
13406,2
13407,2
13408,3
13409,2
13410,2
13411,2
13412,2
13413,2
13414,2
13415,2
13416,2
13417,2
13418,2
13419,2
13420,2
13421,2
13422,2
13423,2
13424,2
13425,2
13426,2
13427,2
13428,2
13429,2
13430,2
13431,2
13432,2
13433,2
13434,2
13435,2
13436,2
13437,2
13438,2
13439,2
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,2
13447,2
13448,2
13449,3
13450,2
13451,2
13452,2
13453,2
13454,2
13455,2
13456,2
13457,2
13458,2
13459,2
13460,2
13461,2
13462,2
13463,3
13464,2
13465,2
13466,2
13467,2
13468,2
13469,2
13470,2
13471,3
13472,2
13473,3
13474,2
13475,2
13476,2
13477,2
13478,2
13479,3
13480,2
13481,2
13482,3
13483,2
13484,2
13485,2
13486,2
13487,2
13488,2
13489,2
13490,2
13491,2
13492,3
13493,2
13494,2
13495,2
13496,2
13497,2
13498,2
13499,2
13500,2
13501,0
13502,2
13503,2
13504,2
13505,2
13506,2
13507,2
13508,2
13509,2
13510,2
13511,2
13512,2
13513,2
13514,2
13515,2
13516,2
13517,2
13518,2
13519,2
13520,2
13521,2
13522,2
13523,2
13524,2
13525,2
13526,2
13527,2
13528,2
13529,2
13530,2
13531,2
13532,2
13533,2
13534,2
13535,2
13536,2
13537,2
13538,2
13539,2
13540,2
13541,2
13542,2
13543,2
13544,2
13545,2
13546,2
13547,2
13548,2
13549,2
13550,2
13551,2
13552,2
13553,2
13554,2
13555,2
13556,2
13557,3
13558,3
13559,2
13560,2
13561,3
13562,2
13563,2
13564,2
13565,2
13566,3
13567,2
13568,2
13569,2
13570,2
13571,2
13572,2
13573,2
13574,2
13575,2
13576,3
13577,2
13578,2
13579,2
13580,2
13581,2
13582,2
13583,2
13584,2
13585,2
13586,2
13587,2
13588,2
13589,2
13590,2
13591,2
13592,2
13593,2
13594,2
13595,2
13596,2
13597,2
13598,2
13599,2
13600,2
13601,2
13602,2
13603,2
13604,2
13605,2
13606,2
13607,3
13608,3
13609,3
13610,3
13611,2
13612,2
13613,3
13614,3
13615,3
13616,3
13617,3
13618,3
13619,3
13620,2
13621,3
13622,3
13623,3
13624,2
13625,3
13626,2
13627,3
13628,2
13629,0
13630,2
13631,2
13632,2
13633,2
13634,2
13635,2
13636,3
13637,2
13638,2
13639,2
13640,2
13641,2
13642,3
13643,0
13644,3
13645,2
13646,2
13647,2
13648,0
13649,2
13650,0
13651,2
13652,2
13653,2
13654,2
13655,2
13656,2
13657,3
13658,3
13659,3
13660,3
13661,3
13662,3
13663,3
13664,2
13665,3
13666,3
13667,2
13668,3
13669,2
13670,3
13671,2
13672,2
13673,3
13674,3
13675,3
13676,3
13677,2
13678,2
13679,3
13680,3
13681,3
13682,3
13683,3
13684,2
13685,2
13686,2
13687,2
13688,3
13689,2
13690,2
13691,3
13692,3
13693,2
13694,2
13695,2
13696,3
13697,3
13698,2
13699,3
13700,2
13701,3
13702,2
13703,3
13704,3
13705,3
13706,3
13707,3
13708,3
13709,2
13710,3
13711,2
13712,3
13713,3
13714,3
13715,2
13716,2
13717,2
13718,2
13719,2
13720,2
13721,3
13722,3
13723,3
13724,3
13725,3
13726,3
13727,2
13728,2
13729,3
13730,0
13731,0
13732,2
13733,0
13734,2
13735,2
13736,3
13737,2
13738,3
13739,2
13740,0
13741,2
13742,2
13743,2
13744,3
13745,3
13746,3
13747,2
13748,2
13749,3
13750,0
13751,2
13752,0
13753,3
13754,2
13755,3
13756,3
13757,2
13758,2
13759,3
13760,2
13761,3
13762,3
13763,3
13764,3
13765,3
13766,3
13767,2
13768,2
13769,2
13770,3
13771,2
13772,2
13773,2
13774,3
13775,2
13776,2
13777,2
13778,1
13779,2
13780,2
13781,3
13782,3
13783,3
13784,3
13785,2
13786,3
13787,3
13788,2
13789,3
13790,2
13791,3
13792,3
13793,2
13794,3
13795,2
13796,3
13797,2
13798,3
13799,3
13800,3
13801,2
13802,2
13803,2
13804,2
13805,3
13806,3
13807,3
13808,3
13809,2
13810,3
13811,3
13812,3
13813,2
13814,2
13815,3
13816,2
13817,3
13818,3
13819,3
13820,2
13821,3
13822,2
13823,2
13824,2
13825,2
13826,2
13827,3
13828,2
13829,2
13830,2
13831,3
13832,3
13833,3
13834,2
13835,2
13836,3
13837,2
13838,2
13839,2
13840,3
13841,2
13842,2
13843,2
13844,3
13845,2
13846,2
13847,2
13848,2
13849,3
13850,3
13851,2
13852,2
13853,3
13854,2
13855,2
13856,2
13857,3
13858,3
13859,3
13860,2
13861,3
13862,0
13863,2
13864,2
13865,2
13866,2
13867,2
13868,2
13869,2
13870,2
13871,2
13872,1
13873,3
13874,3
13875,2
13876,2
13877,2
13878,2
13879,2
13880,2
13881,2
13882,2
13883,2
13884,2
13885,2
13886,2
13887,2
13888,2
13889,2
13890,2
13891,2
13892,2
13893,2
13894,2
13895,2
13896,2
13897,3
13898,2
13899,2
13900,2
13901,2
13902,3
13903,3
13904,2
13905,2
13906,2
13907,3
13908,2
13909,2
13910,2
13911,2
13912,2
13913,2
13914,3
13915,2
13916,2
13917,2
13918,2
13919,2
13920,3
13921,2
13922,2
13923,0
13924,3
13925,2
13926,3
13927,3
13928,3
13929,2
13930,2
13931,2
13932,2
13933,2
13934,2
13935,2
13936,2
13937,2
13938,2
13939,3
13940,3
13941,2
13942,2
13943,2
13944,3
13945,2
13946,2
13947,2
13948,2
13949,2
13950,2
13951,0
13952,2
13953,2
13954,2
13955,2
13956,2
13957,2
13958,2
13959,2
13960,3
13961,2
13962,2
13963,2
13964,2
13965,2
13966,2
13967,2
13968,2
13969,2
13970,2
13971,2
13972,3
13973,2
13974,3
13975,3
13976,2
13977,2
13978,2
13979,2
13980,2
13981,2
13982,2
13983,2
13984,2
13985,2
13986,2
13987,2
13988,2
13989,2
13990,2
13991,2
13992,2
13993,2
13994,2
13995,2
13996,2
13997,2
13998,2
13999,2
14000,2
14001,3
14002,2
14003,0
14004,2
14005,2
14006,2
14007,2
14008,2
14009,3
14010,2
14011,2
14012,0
14013,0
14014,2
14015,3
14016,2
14017,0
14018,0
14019,0
14020,2
14021,2
14022,2
14023,2
14024,3
14025,2
14026,2
14027,2
14028,2
14029,2
14030,2
14031,2
14032,2
14033,2
14034,2
14035,2
14036,2
14037,2
14038,2
14039,0
14040,2
14041,2
14042,2
14043,2
14044,2
14045,3
14046,2
14047,2
14048,2
14049,2
14050,2
14051,2
14052,2
14053,2
14054,2
14055,3
14056,2
14057,2
14058,2
14059,2
14060,2
14061,3
14062,3
14063,2
14064,2
14065,2
14066,2
14067,2
14068,2
14069,2
14070,2
14071,3
14072,2
14073,2
14074,3
14075,3
14076,2
14077,2
14078,2
14079,2
14080,2
14081,2
14082,3
14083,2
14084,2
14085,2
14086,2
14087,3
14088,2
14089,3
14090,2
14091,2
14092,3
14093,3
14094,2
14095,1
14096,3
14097,3
14098,2
14099,2
14100,2
14101,2
14102,3
14103,2
14104,2
14105,3
14106,2
14107,3
14108,2
14109,3
14110,3
14111,3
14112,2
14113,3
14114,2
14115,3
14116,3
14117,3
14118,3
14119,2
14120,3
14121,2
14122,3
14123,2
14124,3
14125,2
14126,2
14127,3
14128,2
14129,3
14130,3
14131,3
14132,2
14133,0
14134,2
14135,2
14136,3
14137,2
14138,2
14139,3
14140,2
14141,3
14142,2
14143,3
14144,3
14145,3
14146,3
14147,2
14148,2
14149,3
14150,3
14151,3
14152,3
14153,3
14154,3
14155,3
14156,3
14157,3
14158,3
14159,2
14160,2
14161,2
14162,0
14163,2
14164,2
14165,3
14166,2
14167,2
14168,3
14169,2
14170,3
14171,3
14172,3
14173,3
14174,2
14175,3
14176,3
14177,2
14178,3
14179,3
14180,1
14181,3
14182,2
14183,2
14184,2
14185,2
14186,2
14187,2
14188,2
14189,2
14190,2
14191,2
14192,2
14193,2
14194,2
14195,2
14196,2
14197,2
14198,2
14199,2
14200,2
14201,2
14202,2
14203,2
14204,2
14205,2
14206,3
14207,2
14208,2
14209,2
14210,2
14211,3
14212,2
14213,2
14214,2
14215,2
14216,2
14217,2
14218,2
14219,2
14220,3
14221,2
14222,3
14223,3
14224,2
14225,2
14226,2
14227,2
14228,2
14229,2
14230,3
14231,2
14232,2
14233,2
14234,2
14235,2
14236,2
14237,2
14238,2
14239,2
14240,2
14241,2
14242,2
14243,2
14244,2
14245,2
14246,2
14247,2
14248,2
14249,2
14250,2
14251,2
14252,2
14253,2
14254,2
14255,2
14256,2
14257,2
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,2
14265,2
14266,2
14267,2
14268,2
14269,2
14270,2
14271,2
14272,2
14273,2
14274,2
14275,2
14276,2
14277,2
14278,2
14279,2
14280,2
14281,2
14282,2
14283,2
14284,2
14285,2
14286,2
14287,2
14288,2
14289,2
14290,2
14291,2
14292,2
14293,1
14294,1
14295,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,2
14302,2
14303,2
14304,3
14305,2
14306,3
14307,2
14308,2
14309,2
14310,2
14311,2
14312,2
14313,2
14314,2
14315,2
14316,2
14317,2
14318,2
14319,2
14320,2
14321,2
14322,2
14323,2
14324,2
14325,2
14326,2
14327,2
14328,3
14329,2
14330,2
14331,2
14332,2
14333,2
14334,2
14335,2
14336,2
14337,2
14338,2
14339,2
14340,2
14341,2
14342,2
14343,2
14344,2
14345,2
14346,2
14347,2
14348,2
14349,2
14350,2
14351,3
14352,1
14353,3
14354,2
14355,2
14356,2
14357,2
14358,2
14359,2
14360,3
14361,3
14362,3
14363,3
14364,1
14365,1
14366,2
14367,3
14368,2
14369,2
14370,1
14371,2
14372,2
14373,2
14374,2
14375,2
14376,2
14377,2
14378,2
14379,2
14380,2
14381,2
14382,2
14383,2
14384,2
14385,2
14386,2
14387,2
14388,2
14389,2
14390,2
14391,2
14392,2
14393,2
14394,2
14395,2
14396,2
14397,2
14398,2
14399,2
14400,2
14401,2
14402,2
14403,2
14404,2
14405,2
14406,3
14407,2
14408,2
14409,2
14410,3
14411,2
14412,2
14413,2
14414,2
14415,2
14416,2
14417,2
14418,2
14419,2
14420,2
14421,2
14422,2
14423,2
14424,2
14425,3
14426,3
14427,2
14428,2
14429,2
14430,2
14431,2
14432,2
14433,2
14434,2
14435,2
14436,2
14437,2
14438,3
14439,2
14440,2
14441,2
14442,2
14443,2
14444,2
14445,2
14446,2
14447,2
14448,2
14449,3
14450,2
14451,3
14452,3
14453,3
14454,2
14455,2
14456,2
14457,2
14458,2
14459,3
14460,2
14461,2
14462,2
14463,2
14464,3
14465,3
14466,3
14467,3
14468,2
14469,2
14470,2
14471,2
14472,2
14473,2
14474,2
14475,3
14476,2
14477,2
14478,2
14479,2
14480,3
14481,3
14482,2
14483,2
14484,3
14485,3
14486,2
14487,2
14488,2
14489,3
14490,2
14491,2
14492,2
14493,3
14494,2
14495,2
14496,2
14497,2
14498,2
14499,2
14500,2
14501,2
14502,3
14503,2
14504,2
14505,2
14506,2
14507,3
14508,2
14509,2
14510,2
14511,2
14512,2
14513,2
14514,2
14515,2
14516,2
14517,2
14518,2
14519,2
14520,2
14521,2
14522,3
14523,3
14524,3
14525,2
14526,2
14527,2
14528,3
14529,2
14530,2
14531,2
14532,2
14533,3
14534,3
14535,1
14536,3
14537,2
14538,3
14539,3
14540,2
14541,2
14542,2
14543,3
14544,2
14545,2
14546,2
14547,2
14548,2
14549,2
14550,3
14551,2
14552,2
14553,2
14554,2
14555,2
14556,2
14557,3
14558,2
14559,3
14560,3
14561,2
14562,3
14563,3
14564,2
14565,2
14566,2
14567,2
14568,2
14569,2
14570,2
14571,2
14572,2
14573,2
14574,2
14575,3
14576,3
14577,2
14578,2
14579,2
14580,2
14581,2
14582,2
14583,2
14584,2
14585,2
14586,2
14587,2
14588,2
14589,2
14590,2
14591,2
14592,2
14593,2
14594,2
14595,2
14596,2
14597,2
14598,2
14599,2
14600,3
14601,2
14602,2
14603,2
14604,3
14605,2
14606,2
14607,2
14608,2
14609,2
14610,2
14611,2
14612,2
14613,2
14614,2
14615,2
14616,2
14617,2
14618,2
14619,2
14620,2
14621,2
14622,2
14623,2
14624,2
14625,2
14626,2
14627,2
14628,2
14629,2
14630,2
14631,2
14632,2
14633,2
14634,2
14635,1
14636,3
14637,3
14638,2
14639,3
14640,3
14641,2
14642,3
14643,1
14644,3
14645,1
14646,1
14647,2
14648,2
14649,2
14650,1
14651,1
14652,3
14653,3
14654,1
14655,3
14656,2
14657,2
14658,2
14659,2
14660,3
14661,3
14662,3
14663,3
14664,3
14665,2
14666,3
14667,2
14668,3
14669,3
14670,3
14671,2
14672,1
14673,3
14674,2
14675,3
14676,1
14677,3
14678,3
14679,1
14680,2
14681,2
14682,2
14683,2
14684,2
14685,2
14686,2
14687,3
14688,3
14689,3
14690,3
14691,2
14692,2
14693,3
14694,3
14695,2
14696,2
14697,3
14698,2
14699,2
14700,2
14701,3
14702,0
14703,2
14704,2
14705,2
14706,2
14707,2
14708,2
14709,2
14710,2
14711,2
14712,3
14713,3
14714,2
14715,3
14716,2
14717,2
14718,3
14719,3
14720,2
14721,2
14722,2
14723,2
14724,3
14725,3
14726,2
14727,2
14728,2
14729,3
14730,2
14731,2
14732,2
14733,0
14734,2
14735,2
14736,2
14737,2
14738,2
14739,2
14740,2
14741,2
14742,2
14743,2
14744,2
14745,2
14746,2
14747,2
14748,2
14749,2
14750,2
14751,3
14752,2
14753,2
14754,3
14755,3
14756,2
14757,3
14758,2
14759,2
14760,2
14761,3
14762,3
14763,2
14764,3
14765,3
14766,2
14767,2
14768,2
14769,2
14770,2
14771,2
14772,2
14773,2
14774,2
14775,2
14776,2
14777,2
14778,2
14779,3
14780,2
14781,2
14782,2
14783,2
14784,2
14785,2
14786,2
14787,2
14788,2
14789,2
14790,3
14791,3
14792,3
14793,3
14794,2
14795,3
14796,3
14797,3
14798,1
14799,3
14800,3
14801,3
14802,3
14803,2
14804,3
14805,3
14806,2
14807,3
14808,3
14809,3
14810,2
14811,3
14812,3
14813,3
14814,1
14815,3
14816,3
14817,3
14818,2
14819,2
14820,1
14821,1
14822,2
14823,2
14824,3
14825,3
14826,1
14827,3
14828,2
14829,2
14830,2
14831,2
14832,2
14833,3
14834,2
14835,2
14836,2
14837,2
14838,2
14839,2
14840,2
14841,2
14842,2
14843,2
14844,2
14845,2
14846,2
14847,3
14848,2
14849,2
14850,2
14851,2
14852,2
14853,2
14854,2
14855,2
14856,2
14857,2
14858,2
14859,2
14860,2
14861,2
14862,2
14863,3
14864,2
14865,3
14866,2
14867,2
14868,2
14869,2
14870,3
14871,3
14872,2
14873,2
14874,3
14875,2
14876,2
14877,3
14878,2
14879,2
14880,2
14881,3
14882,2
14883,2
14884,3
14885,3
14886,2
14887,3
14888,2
14889,2
14890,2
14891,3
14892,2
14893,2
14894,2
14895,2
14896,2
14897,2
14898,0
14899,2
14900,2
14901,2
14902,2
14903,2
14904,2
14905,3
14906,3
14907,2
14908,2
14909,3
14910,2
14911,2
14912,2
14913,3
14914,2
14915,3
14916,1
14917,2
14918,2
14919,2
14920,2
14921,2
14922,2
14923,2
14924,3
14925,2
14926,2
14927,2
14928,2
14929,3
14930,2
14931,2
14932,2
14933,2
14934,2
14935,3
14936,2
14937,2
14938,3
14939,2
14940,2
14941,2
14942,2
14943,2
14944,2
14945,2
14946,2
14947,2
14948,2
14949,2
14950,2
14951,2
14952,2
14953,2
14954,2
14955,2
14956,2
14957,2
14958,2
14959,2
14960,2
14961,2
14962,2
14963,2
14964,2
14965,2
14966,2
14967,2
14968,2
14969,2
14970,2
14971,2
14972,2
14973,2
14974,2
14975,2
14976,2
14977,2
14978,2
14979,2
14980,2
14981,2
14982,2
14983,2
14984,2
14985,2
14986,2
14987,2
14988,2
14989,2
14990,2
14991,2
14992,2
14993,2
14994,2
14995,2
14996,3
14997,2
14998,2
14999,2
15000,2
15001,2
15002,2
15003,2
15004,2
15005,2
15006,2
15007,2
15008,2
15009,2
15010,2
15011,2
15012,2
15013,2
15014,2
15015,2
15016,2
15017,2
15018,2
15019,0
15020,3
15021,2
15022,3
15023,2
15024,0
15025,2
15026,2
15027,2
15028,2
15029,2
15030,0
15031,2
15032,3
15033,2
15034,2
15035,2
15036,2
15037,3
15038,2
15039,2
15040,3
15041,2
15042,2
15043,2
15044,2
15045,3
15046,2
15047,2
15048,3
15049,2
15050,2
15051,2
15052,2
15053,2
15054,2
15055,3
15056,2
15057,2
15058,2
15059,2
15060,2
15061,2
15062,2
15063,2
15064,2
15065,2
15066,2
15067,2
15068,2
15069,2
15070,2
15071,2
15072,3
15073,3
15074,2
15075,2
15076,2
15077,2
15078,2
15079,2
15080,2
15081,2
15082,2
15083,3
15084,2
15085,3
15086,3
15087,1
15088,3
15089,2
15090,2
15091,2
15092,3
15093,3
15094,1
15095,3
15096,0
15097,2
15098,2
15099,2
15100,3
15101,3
15102,2
15103,3
15104,2
15105,2
15106,2
15107,2
15108,2
15109,2
15110,2
15111,2
15112,2
15113,2
15114,2
15115,2
15116,2
15117,2
15118,3
15119,3
15120,1
15121,2
15122,3
15123,3
15124,3
15125,2
15126,3
15127,2
15128,3
15129,3
15130,3
15131,3
15132,2
15133,2
15134,2
15135,2
15136,2
15137,2
15138,2
15139,2
15140,0
15141,2
15142,2
15143,2
15144,2
15145,2
15146,2
15147,2
15148,2
15149,3
15150,2
15151,2
15152,2
15153,2
15154,3
15155,2
15156,2
15157,2
15158,2
15159,2
15160,3
15161,2
15162,3
15163,2
15164,3
15165,2
15166,2
15167,3
15168,2
15169,0
15170,2
15171,2
15172,2
15173,3
15174,2
15175,2
15176,2
15177,2
15178,2
15179,2
15180,2
15181,2
15182,2
15183,2
15184,2
15185,3
15186,2
15187,3
15188,3
15189,2
15190,2
15191,2
15192,2
15193,2
15194,2
15195,2
15196,2
15197,3
15198,2
15199,2
15200,2
15201,2
15202,2
15203,2
15204,2
15205,2
15206,3
15207,2
15208,2
15209,2
15210,2
15211,2
15212,2
15213,2
15214,2
15215,2
15216,2
15217,2
15218,2
15219,2
15220,3
15221,2
15222,2
15223,2
15224,2
15225,2
15226,2
15227,2
15228,2
15229,3
15230,2
15231,2
15232,2
15233,2
15234,2
15235,2
15236,2
15237,2
15238,2
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,2
15246,2
15247,3
15248,2
15249,3
15250,2
15251,2
15252,2
15253,2
15254,2
15255,2
15256,2
15257,2
15258,2
15259,2
15260,2
15261,2
15262,3
15263,2
15264,2
15265,2
15266,2
15267,2
15268,2
15269,2
15270,2
15271,2
15272,2
15273,2
15274,2
15275,2
15276,2
15277,2
15278,2
15279,2
15280,2
15281,2
15282,2
15283,2
15284,2
15285,2
15286,2
15287,2
15288,2
15289,2
15290,2
15291,2
15292,2
15293,2
15294,2
15295,1
15296,2
15297,2
15298,2
15299,2
15300,1
15301,3
15302,2
15303,2
15304,2
15305,2
15306,2
15307,3
15308,2
15309,2
15310,2
15311,2
15312,2
15313,2
15314,2
15315,2
15316,3
15317,2
15318,2
15319,1
15320,1
15321,2
15322,1
15323,3
15324,3
15325,1
15326,1
15327,3
15328,3
15329,3
15330,2
15331,1
15332,0
15333,3
15334,3
15335,3
15336,3
15337,3
15338,1
15339,2
15340,3
15341,2
15342,2
15343,2
15344,1
15345,1
15346,1
15347,1
15348,2
15349,1
15350,1
15351,1
15352,2
15353,2
15354,2
15355,2
15356,1
15357,2
15358,2
15359,2
15360,2
15361,2
15362,2
15363,2
15364,2
15365,2
15366,2
15367,2
15368,2
15369,2
15370,2
15371,2
15372,2
15373,2
15374,2
15375,2
15376,2
15377,2
15378,2
15379,2
15380,2
15381,2
15382,2
15383,2
15384,2
15385,2
15386,2
15387,2
15388,2
15389,2
15390,2
15391,3
15392,2
15393,2
15394,2
15395,2
15396,2
15397,2
15398,2
15399,2
15400,2
15401,2
15402,2
15403,2
15404,2
15405,3
15406,2
15407,2
15408,2
15409,2
15410,3
15411,1
15412,2
15413,2
15414,2
15415,2
15416,2
15417,2
15418,2
15419,2
15420,2
15421,2
15422,2
15423,2
15424,2
15425,2
15426,2
15427,2
15428,2
15429,2
15430,3
15431,2
15432,3
15433,2
15434,3
15435,2
15436,2
15437,3
15438,3
15439,2
15440,2
15441,2
15442,2
15443,2
15444,3
15445,2
15446,2
15447,2
15448,2
15449,2
15450,3
15451,2
15452,2
15453,2
15454,2
15455,2
15456,3
15457,3
15458,2
15459,2
15460,2
15461,2
15462,2
15463,2
15464,3
15465,2
15466,2
15467,2
15468,2
15469,3
15470,2
15471,2
15472,2
15473,2
15474,2
15475,2
15476,2
15477,2
15478,2
15479,2
15480,2
15481,1
15482,3
15483,2
15484,2
15485,2
15486,2
15487,2
15488,2
15489,2
15490,2
15491,2
15492,2
15493,2
15494,2
15495,2
15496,2
15497,2
15498,2
15499,2
15500,2
15501,2
15502,2
15503,2
15504,2
15505,2
15506,2
15507,2
15508,2
15509,3
15510,2
15511,2
15512,2
15513,3
15514,2
15515,3
15516,2
15517,3
15518,2
15519,2
15520,2
15521,2
15522,2
15523,2
15524,2
15525,2
15526,2
15527,3
15528,3
15529,2
15530,2
15531,2
15532,2
15533,2
15534,1
15535,2
15536,2
15537,2
15538,2
15539,2
15540,2
15541,2
15542,3
15543,2
15544,2
15545,3
15546,2
15547,3
15548,3
15549,2
15550,3
15551,3
15552,2
15553,3
15554,2
15555,3
15556,2
15557,3
15558,3
15559,3
15560,2
15561,2
15562,2
15563,3
15564,2
15565,2
15566,3
15567,2
15568,3
15569,2
15570,2
15571,2
15572,2
15573,2
15574,2
15575,2
15576,2
15577,3
15578,3
15579,3
15580,2
15581,2
15582,2
15583,2
15584,2
15585,2
15586,2
15587,3
15588,2
15589,3
15590,2
15591,2
15592,2
15593,2
15594,2
15595,2
15596,3
15597,2
15598,2
15599,2
15600,2
15601,2
15602,2
15603,2
15604,2
15605,2
15606,2
15607,2
15608,2
15609,2
15610,2
15611,2
15612,2
15613,2
15614,2
15615,2
15616,2
15617,2
15618,2
15619,2
15620,2
15621,2
15622,2
15623,2
15624,2
15625,2
15626,2
15627,2
15628,2
15629,2
15630,2
15631,2
15632,2
15633,2
15634,2
15635,2
15636,2
15637,2
15638,2
15639,2
15640,3
15641,2
15642,2
15643,2
15644,2
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,2
15652,2
15653,2
15654,2
15655,3
15656,3
15657,2
15658,3
15659,2
15660,2
15661,3
15662,2
15663,2
15664,2
15665,2
15666,1
15667,2
15668,2
15669,2
15670,2
15671,2
15672,1
15673,3
15674,2
15675,1
15676,3
15677,3
15678,2
15679,2
15680,2
15681,2
15682,2
15683,2
15684,2
15685,2
15686,2
15687,2
15688,2
15689,2
15690,2
15691,2
15692,2
15693,2
15694,2
15695,2
15696,2
15697,2
15698,2
15699,2
15700,2
15701,2
15702,2
15703,2
15704,2
15705,3
15706,2
15707,2
15708,2
15709,2
15710,2
15711,2
15712,1
15713,3
15714,3
15715,2
15716,2
15717,2
15718,2
15719,2
15720,3
15721,2
15722,3
15723,2
15724,3
15725,2
15726,2
15727,3
15728,2
15729,3
15730,2
15731,2
15732,2
15733,2
15734,3
15735,3
15736,2
15737,3
15738,2
15739,3
15740,2
15741,2
15742,2
15743,3
15744,1
15745,2
15746,3
15747,1
15748,2
15749,2
15750,2
15751,3
15752,2
15753,2
15754,2
15755,2
15756,3
15757,2
15758,0
15759,3
15760,3
15761,2
15762,2
15763,2
15764,2
15765,2
15766,2
15767,3
15768,2
15769,3
15770,3
15771,2
15772,2
15773,2
15774,2
15775,2
15776,3
15777,3
15778,2
15779,3
15780,2
15781,2
15782,2
15783,2
15784,2
15785,2
15786,2
15787,2
15788,2
15789,2
15790,2
15791,2
15792,2
15793,3
15794,2
15795,2
15796,3
15797,2
15798,3
15799,3
15800,2
15801,2
15802,2
15803,2
15804,2
15805,2
15806,2
15807,2
15808,2
15809,2
15810,3
15811,2
15812,2
15813,2
15814,2
15815,2
15816,2
15817,2
15818,3
15819,2
15820,2
15821,3
15822,3
15823,2
15824,2
15825,2
15826,2
15827,2
15828,2
15829,2
15830,2
15831,2
15832,2
15833,2
15834,2
15835,2
15836,3
15837,2
15838,3
15839,2
15840,2
15841,2
15842,2
15843,2
15844,2
15845,2
15846,2
15847,2
15848,3
15849,2
15850,2
15851,3
15852,2
15853,2
15854,2
15855,2
15856,2
15857,2
15858,2
15859,3
15860,2
15861,2
15862,2
15863,2
15864,2
15865,2
15866,3
15867,2
15868,2
15869,2
15870,2
15871,2
15872,2
15873,3
15874,2
15875,2
15876,2
15877,2
15878,2
15879,2
15880,2
15881,0
15882,2
15883,2
15884,2
15885,2
15886,2
15887,2
15888,3
15889,2
15890,2
15891,3
15892,2
15893,2
15894,2
15895,2
15896,2
15897,2
15898,2
15899,2
15900,2
15901,3
15902,2
15903,2
15904,2
15905,2
15906,3
