Id,change_type
23447,2
23448,3
23449,2
23450,2
23451,2
23452,3
23453,2
23454,2
23455,2
23456,2
23457,3
23458,2
23459,2
23460,3
23461,3
23462,2
23463,3
23464,2
23465,2
23466,2
23467,3
23468,2
23469,3
23470,3
23471,2
23472,3
23473,2
23474,3
23475,2
23476,3
23477,3
23478,2
23479,2
23480,2
23481,3
23482,3
23483,2
23484,2
23485,3
23486,2
23487,2
23488,2
23489,3
23490,3
23491,2
23492,2
23493,3
23494,2
23495,2
23496,3
23497,2
23498,2
23499,3
23500,3
23501,2
23502,2
23503,3
23504,2
23505,3
23506,3
23507,2
23508,3
23509,3
23510,2
23511,3
23512,3
23513,3
23514,2
23515,3
23516,3
23517,3
23518,2
23519,2
23520,2
23521,2
23522,3
23523,2
23524,3
23525,2
23526,2
23527,2
23528,2
23529,3
23530,3
23531,3
23532,2
23533,3
23534,2
23535,2
23536,2
23537,2
23538,2
23539,2
23540,2
23541,2
23542,2
23543,3
23544,2
23545,2
23546,3
23547,2
23548,3
23549,3
23550,3
23551,2
23552,2
23553,3
23554,2
23555,2
23556,2
23557,2
23558,2
23559,2
23560,2
23561,2
23562,2
23563,3
23564,3
23565,2
23566,2
23567,2
23568,3
23569,3
23570,3
23571,3
23572,2
23573,2
23574,3
23575,3
23576,3
23577,2
23578,3
23579,2
23580,2
23581,2
23582,2
23583,2
23584,2
23585,2
23586,2
23587,3
23588,3
23589,3
23590,2
23591,2
23592,3
23593,2
23594,2
23595,2
23596,3
23597,3
23598,3
23599,2
23600,2
23601,2
23602,2
23603,3
23604,2
23605,3
23606,2
23607,2
23608,2
23609,2
23610,3
23611,3
23612,2
23613,2
23614,3
23615,3
23616,2
23617,3
23618,2
23619,3
23620,2
23621,2
23622,2
23623,3
23624,3
23625,2
23626,3
23627,3
23628,2
23629,3
23630,3
23631,2
23632,2
23633,2
23634,2
23635,2
23636,3
23637,3
23638,3
23639,3
23640,3
23641,2
23642,2
23643,3
23644,2
23645,2
23646,3
23647,3
23648,3
23649,2
23650,2
23651,3
23652,2
23653,2
23654,3
23655,2
23656,2
23657,2
23658,2
23659,2
23660,3
23661,3
23662,2
23663,3
23664,3
23665,3
23666,2
23667,3
23668,3
23669,2
23670,3
23671,3
23672,2
23673,2
23674,2
23675,2
23676,2
23677,2
23678,2
23679,2
23680,2
23681,3
23682,2
23683,2
23684,3
23685,2
23686,3
23687,2
23688,2
23689,3
23690,3
23691,3
23692,2
23693,3
23694,2
23695,2
23696,2
23697,2
23698,3
23699,2
23700,3
23701,2
23702,2
23703,2
23704,3
23705,2
23706,3
23707,3
23708,2
23709,2
23710,3
23711,3
23712,2
23713,2
23714,2
23715,3
23716,3
23717,2
23718,3
23719,2
23720,3
23721,2
23722,2
23723,3
23724,3
23725,2
23726,2
23727,3
23728,3
23729,2
23730,3
23731,2
23732,3
23733,2
23734,2
23735,2
23736,3
23737,2
23738,3
23739,3
23740,3
23741,3
23742,3
23743,2
23744,3
23745,2
23746,3
23747,3
23748,2
23749,2
23750,2
23751,3
23752,2
23753,3
23754,2
23755,2
23756,2
23757,2
23758,3
23759,2
23760,3
23761,3
23762,2
23763,3
23764,2
23765,2
23766,3
23767,2
23768,2
23769,3
23770,3
23771,2
23772,2
23773,2
23774,2
23775,2
23776,2
23777,3
23778,2
23779,3
23780,3
23781,3
23782,2
23783,2
23784,2
23785,3
23786,2
23787,3
23788,3
23789,2
23790,3
23791,2
23792,2
23793,2
23794,2
23795,2
23796,3
23797,2
23798,2
23799,3
23800,3
23801,3
23802,3
23803,2
23804,3
23805,3
23806,3
23807,3
23808,2
23809,2
23810,3
23811,2
23812,3
23813,2
23814,2
23815,2
23816,3
23817,2
23818,3
23819,3
23820,3
23821,2
23822,2
23823,3
23824,3
23825,2
23826,2
23827,2
23828,2
23829,2
23830,2
23831,2
23832,3
23833,2
23834,2
23835,2
23836,2
23837,2
23838,3
23839,2
23840,2
23841,2
23842,2
23843,2
23844,2
23845,3
23846,2
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,3
23855,3
23856,2
23857,3
23858,2
23859,3
23860,2
23861,2
23862,3
23863,2
23864,3
23865,3
23866,2
23867,2
23868,3
23869,3
23870,2
23871,3
23872,3
23873,2
23874,3
23875,2
23876,2
23877,2
23878,2
23879,2
23880,3
23881,2
23882,3
23883,2
23884,2
23885,2
23886,3
23887,3
23888,2
23889,2
23890,2
23891,3
23892,3
23893,2
23894,2
23895,3
23896,2
23897,2
23898,2
23899,2
23900,2
23901,2
23902,2
23903,3
23904,2
23905,3
23906,2
23907,2
23908,3
23909,2
23910,3
23911,3
23912,2
23913,3
23914,3
23915,3
23916,3
23917,2
23918,3
23919,2
23920,3
23921,2
23922,3
23923,2
23924,2
23925,2
23926,2
23927,2
23928,3
23929,2
23930,2
23931,2
23932,2
23933,2
23934,2
23935,3
23936,2
23937,3
23938,2
23939,2
23940,2
23941,3
23942,2
23943,3
23944,2
23945,3
23946,3
23947,3
23948,2
23949,3
23950,2
23951,3
23952,3
23953,3
23954,3
23955,3
23956,3
23957,3
23958,3
23959,2
23960,2
23961,2
23962,2
23963,3
23964,2
23965,2
23966,2
23967,3
23968,3
23969,2
23970,2
23971,3
23972,2
23973,3
23974,3
23975,2
23976,3
23977,2
23978,2
23979,2
23980,3
23981,3
23982,2
23983,3
23984,2
23985,3
23986,2
23987,3
23988,3
23989,3
23990,2
23991,2
23992,3
23993,3
23994,2
23995,3
23996,2
23997,3
23998,2
23999,2
24000,2
24001,3
24002,2
24003,2
24004,3
24005,3
24006,3
24007,3
24008,3
24009,2
24010,2
24011,2
24012,2
24013,3
24014,3
24015,2
24016,2
24017,3
24018,2
24019,2
24020,2
24021,3
24022,3
24023,2
24024,3
24025,3
24026,3
24027,2
24028,2
24029,2
24030,3
24031,2
24032,3
24033,3
24034,3
24035,3
24036,2
24037,2
24038,2
24039,3
24040,2
24041,2
24042,3
24043,2
24044,2
24045,3
24046,2
24047,3
24048,3
24049,2
24050,2
24051,3
24052,2
24053,3
24054,2
24055,2
24056,3
24057,2
24058,3
24059,2
24060,3
24061,2
24062,2
24063,3
24064,3
24065,3
24066,3
24067,2
24068,2
24069,3
24070,2
24071,2
24072,2
24073,3
24074,2
24075,3
24076,3
24077,2
24078,3
24079,2
24080,3
24081,3
24082,2
24083,3
24084,2
24085,2
24086,3
24087,3
24088,2
24089,3
24090,3
24091,2
24092,2
24093,3
24094,2
24095,2
24096,2
24097,3
24098,3
24099,2
24100,3
24101,3
24102,3
24103,3
24104,2
24105,2
24106,2
24107,3
24108,2
24109,2
24110,2
24111,3
24112,2
24113,3
24114,3
24115,2
24116,2
24117,2
24118,2
24119,2
24120,3
24121,2
24122,3
24123,2
24124,2
24125,3
24126,2
24127,2
24128,3
24129,3
24130,3
24131,2
24132,2
24133,2
24134,2
24135,2
24136,3
24137,3
24138,2
24139,2
24140,3
24141,3
24142,2
24143,2
24144,3
24145,3
24146,2
24147,3
24148,2
24149,2
24150,2
24151,3
24152,2
24153,3
24154,2
24155,3
24156,2
24157,3
24158,3
24159,3
24160,3
24161,3
24162,3
24163,3
24164,2
24165,2
24166,3
24167,2
24168,2
24169,3
24170,3
24171,2
24172,3
24173,2
24174,2
24175,3
24176,2
24177,2
24178,3
24179,3
24180,3
24181,3
24182,2
24183,2
24184,3
24185,3
24186,2
24187,2
24188,3
24189,2
24190,2
24191,3
24192,2
24193,3
24194,2
24195,2
24196,3
24197,2
24198,3
24199,2
24200,2
24201,3
24202,2
24203,3
24204,2
24205,3
24206,3
24207,2
24208,3
24209,2
24210,2
24211,2
24212,2
24213,3
24214,2
24215,2
24216,3
24217,2
24218,2
24219,2
24220,3
24221,2
24222,2
24223,2
24224,2
24225,3
24226,3
24227,2
24228,2
24229,3
24230,3
24231,2
24232,3
24233,2
24234,2
24235,2
24236,3
24237,3
24238,2
24239,2
24240,2
24241,2
24242,3
24243,2
24244,2
24245,2
24246,2
24247,2
24248,2
24249,3
24250,2
24251,2
24252,2
24253,3
24254,3
24255,3
24256,3
24257,2
24258,2
24259,3
24260,2
24261,3
24262,3
24263,3
24264,2
24265,2
24266,3
24267,3
24268,2
24269,2
24270,2
24271,2
24272,2
24273,3
24274,3
24275,2
24276,2
24277,2
24278,2
24279,2
24280,3
24281,2
24282,3
24283,2
24284,3
24285,2
24286,3
24287,2
24288,3
24289,2
24290,2
24291,2
24292,2
24293,2
24294,2
24295,2
24296,3
24297,2
24298,3
24299,2
24300,2
24301,2
24302,2
24303,2
24304,3
24305,2
24306,3
24307,3
24308,3
24309,2
24310,2
24311,2
24312,2
24313,2
24314,2
24315,3
24316,3
24317,2
24318,2
24319,2
24320,2
24321,2
24322,2
24323,2
24324,2
24325,2
24326,2
24327,2
24328,2
24329,2
24330,3
24331,2
24332,3
24333,3
24334,2
24335,3
24336,3
24337,2
24338,3
24339,3
24340,3
24341,3
24342,3
24343,2
24344,3
24345,3
24346,2
24347,3
24348,3
24349,2
24350,3
24351,2
24352,2
24353,2
24354,2
24355,3
24356,3
24357,3
24358,2
24359,2
24360,2
24361,3
24362,2
24363,3
24364,3
24365,2
24366,2
24367,3
24368,3
24369,2
24370,3
24371,2
24372,2
24373,3
24374,2
24375,3
24376,2
24377,3
24378,3
24379,3
24380,2
24381,3
24382,2
24383,2
24384,2
24385,3
24386,2
24387,3
24388,2
24389,3
24390,3
24391,2
24392,2
24393,2
24394,2
24395,2
24396,3
24397,3
24398,2
24399,2
24400,3
24401,2
24402,2
24403,2
24404,2
24405,2
24406,2
24407,2
24408,3
24409,2
24410,2
24411,2
24412,2
24413,3
24414,3
24415,2
24416,2
24417,2
24418,2
24419,3
24420,2
24421,2
24422,2
24423,3
24424,2
24425,3
24426,3
24427,2
24428,2
24429,3
24430,2
24431,2
24432,2
24433,2
24434,2
24435,2
24436,3
24437,3
24438,2
24439,3
24440,3
24441,3
24442,3
24443,2
24444,2
24445,3
24446,2
24447,3
24448,2
24449,2
24450,2
24451,2
24452,2
24453,3
24454,3
24455,3
24456,2
24457,2
24458,3
24459,2
24460,3
24461,3
24462,2
24463,3
24464,3
24465,2
24466,2
24467,2
24468,2
24469,2
24470,2
24471,2
24472,3
24473,2
24474,3
24475,2
24476,2
24477,2
24478,2
24479,2
24480,2
24481,3
24482,3
24483,2
24484,2
24485,3
24486,2
24487,2
24488,3
24489,3
24490,3
24491,2
24492,3
24493,3
24494,2
24495,2
24496,3
24497,2
24498,2
24499,3
24500,3
24501,2
24502,2
24503,2
24504,3
24505,2
24506,3
24507,3
24508,2
24509,3
24510,2
24511,3
24512,3
24513,3
24514,2
24515,2
24516,3
24517,3
24518,2
24519,2
24520,3
24521,3
24522,3
24523,3
24524,3
24525,2
24526,2
24527,2
24528,2
24529,2
24530,3
24531,2
24532,2
24533,3
24534,2
24535,3
24536,2
24537,3
24538,2
24539,3
24540,2
24541,3
24542,2
24543,2
24544,3
24545,3
24546,2
24547,2
24548,3
24549,2
24550,2
24551,3
24552,3
24553,2
24554,2
24555,2
24556,2
24557,2
24558,2
24559,2
24560,2
24561,2
24562,3
24563,2
24564,2
24565,3
24566,2
24567,2
24568,3
24569,2
24570,3
24571,2
24572,2
24573,2
24574,2
24575,3
24576,3
24577,3
24578,2
24579,2
24580,2
24581,3
24582,3
24583,3
24584,2
24585,2
24586,3
24587,3
24588,2
24589,3
24590,2
24591,2
24592,3
24593,2
24594,3
24595,3
24596,2
24597,2
24598,2
24599,2
24600,2
24601,2
24602,2
24603,3
24604,2
24605,2
24606,3
24607,2
24608,2
24609,3
24610,2
24611,2
24612,3
24613,2
24614,2
24615,2
24616,2
24617,2
24618,3
24619,3
24620,3
24621,2
24622,3
24623,3
24624,3
24625,3
24626,3
24627,2
24628,2
24629,2
24630,3
24631,3
24632,2
24633,3
24634,3
24635,2
24636,3
24637,3
24638,2
24639,2
24640,2
24641,2
24642,2
24643,2
24644,2
24645,3
24646,3
24647,3
24648,2
24649,3
24650,2
24651,3
24652,2
24653,2
24654,3
24655,2
24656,3
24657,2
24658,3
24659,3
24660,2
24661,3
24662,2
24663,2
24664,2
24665,2
24666,2
24667,3
24668,3
24669,2
24670,3
24671,2
24672,3
24673,3
24674,2
24675,3
24676,2
24677,3
24678,3
24679,2
24680,2
24681,2
24682,2
24683,3
24684,3
24685,3
24686,3
24687,3
24688,2
24689,2
24690,2
24691,2
24692,3
24693,3
24694,3
24695,3
24696,2
24697,2
24698,2
24699,3
24700,2
24701,3
24702,2
24703,2
24704,2
24705,2
24706,2
24707,2
24708,2
24709,3
24710,3
24711,3
24712,2
24713,2
24714,2
24715,2
24716,3
24717,2
24718,2
24719,3
24720,3
24721,3
24722,3
24723,2
24724,2
24725,3
24726,3
24727,3
24728,2
24729,2
24730,3
24731,2
24732,3
24733,3
24734,3
24735,3
24736,2
24737,2
24738,2
24739,2
24740,3
24741,3
24742,3
24743,2
24744,2
24745,2
24746,3
24747,2
24748,3
24749,2
24750,3
24751,3
24752,2
24753,3
24754,2
24755,3
24756,3
24757,3
24758,3
24759,2
24760,2
24761,3
24762,3
24763,2
24764,2
24765,2
24766,3
24767,2
24768,2
24769,2
24770,3
24771,2
24772,3
24773,3
24774,2
24775,2
24776,2
24777,3
24778,3
24779,3
24780,2
24781,2
24782,2
24783,3
24784,2
24785,2
24786,2
24787,3
24788,3
24789,3
24790,3
24791,2
24792,3
24793,2
24794,3
24795,2
24796,2
24797,3
24798,2
24799,3
24800,3
24801,3
24802,3
24803,3
24804,3
24805,3
24806,2
24807,3
24808,3
24809,3
24810,3
24811,3
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,3
24820,2
24821,3
24822,3
24823,2
24824,2
24825,3
24826,2
24827,2
24828,2
24829,3
24830,2
24831,2
24832,2
24833,2
24834,3
24835,3
24836,3
24837,3
24838,3
24839,2
24840,3
24841,3
24842,3
24843,2
24844,3
24845,3
24846,3
24847,2
24848,3
24849,2
24850,2
24851,2
24852,2
24853,3
24854,2
24855,2
24856,2
24857,2
24858,3
24859,2
24860,2
24861,3
24862,3
24863,3
24864,2
24865,3
24866,2
24867,3
24868,3
24869,3
24870,2
24871,3
24872,3
24873,2
24874,2
24875,2
24876,2
24877,2
24878,3
24879,2
24880,2
24881,2
24882,2
24883,2
24884,3
24885,3
24886,3
24887,2
24888,3
24889,2
24890,2
24891,2
24892,2
24893,2
24894,3
24895,2
24896,2
24897,2
24898,3
24899,3
24900,3
24901,3
24902,3
24903,2
24904,3
24905,2
24906,2
24907,2
24908,2
24909,3
24910,3
24911,2
24912,3
24913,2
24914,3
24915,2
24916,3
24917,3
24918,3
24919,3
24920,3
24921,3
24922,2
24923,3
24924,2
24925,2
24926,2
24927,3
24928,2
24929,2
24930,3
24931,3
24932,3
24933,2
24934,3
24935,3
24936,3
24937,2
24938,3
24939,2
24940,3
24941,2
24942,2
24943,2
24944,2
24945,3
24946,2
24947,3
24948,3
24949,3
24950,3
24951,3
24952,3
24953,3
24954,3
24955,3
24956,3
24957,3
24958,2
24959,2
24960,3
24961,3
24962,3
24963,2
24964,2
24965,3
24966,3
24967,2
24968,3
24969,3
24970,3
24971,2
24972,2
24973,2
24974,2
24975,2
24976,2
24977,2
24978,2
24979,2
24980,2
24981,3
24982,3
24983,2
24984,3
24985,2
24986,2
24987,2
24988,2
24989,3
24990,2
24991,2
24992,2
24993,3
24994,3
24995,3
24996,2
24997,3
24998,2
24999,3
25000,2
25001,3
25002,2
25003,2
25004,3
25005,2
25006,3
25007,3
25008,2
25009,2
25010,2
25011,3
25012,2
25013,2
25014,2
25015,3
25016,2
25017,3
25018,3
25019,3
25020,2
25021,2
25022,2
25023,3
25024,2
25025,2
25026,3
25027,2
25028,3
25029,3
25030,2
25031,2
25032,2
25033,2
25034,3
25035,3
25036,3
25037,3
25038,2
25039,3
25040,2
25041,2
25042,3
25043,3
25044,2
25045,2
25046,2
25047,2
25048,2
25049,2
25050,2
25051,2
25052,2
25053,2
25054,3
25055,3
25056,3
25057,3
25058,3
25059,2
25060,2
25061,2
25062,3
25063,3
25064,2
25065,3
25066,2
25067,3
25068,2
25069,2
25070,3
25071,3
25072,3
25073,3
25074,2
25075,2
25076,2
25077,2
25078,3
25079,3
25080,2
25081,3
25082,3
25083,2
25084,2
25085,2
25086,3
25087,3
25088,2
25089,3
25090,2
25091,3
25092,3
25093,2
25094,3
25095,3
25096,2
25097,2
25098,3
25099,2
25100,2
25101,3
25102,2
25103,3
25104,3
25105,3
25106,2
25107,2
25108,2
25109,2
25110,3
25111,2
25112,3
25113,2
25114,3
25115,2
25116,3
25117,2
25118,2
25119,3
25120,3
25121,3
25122,3
25123,2
25124,3
25125,3
25126,2
25127,2
25128,2
25129,3
25130,3
25131,2
25132,3
25133,2
25134,2
25135,2
25136,2
25137,2
25138,3
25139,3
25140,2
25141,2
25142,2
25143,2
25144,3
25145,3
25146,2
25147,2
25148,2
25149,2
25150,3
25151,2
25152,3
25153,2
25154,2
25155,2
25156,3
25157,3
25158,3
25159,2
25160,2
25161,3
25162,3
25163,2
25164,2
25165,3
25166,3
25167,3
25168,2
25169,2
25170,3
25171,3
25172,2
25173,3
25174,3
25175,3
25176,3
25177,3
25178,2
25179,2
25180,3
25181,3
25182,2
25183,2
25184,2
25185,2
25186,3
25187,2
25188,3
25189,2
25190,2
25191,2
25192,2
25193,3
25194,3
25195,2
25196,2
25197,3
25198,2
25199,2
25200,2
25201,3
25202,2
25203,3
25204,3
25205,3
25206,3
25207,2
25208,3
25209,2
25210,2
25211,2
25212,3
25213,2
25214,2
25215,3
25216,3
25217,3
25218,2
25219,3
25220,2
25221,3
25222,2
25223,3
25224,2
25225,3
25226,2
25227,2
25228,2
25229,2
25230,2
25231,2
25232,3
25233,2
25234,3
25235,3
25236,2
25237,2
25238,2
25239,3
25240,2
25241,3
25242,3
25243,2
25244,3
25245,2
25246,3
25247,3
25248,3
25249,2
25250,3
25251,3
25252,2
25253,3
25254,3
25255,3
25256,3
25257,3
25258,2
25259,2
25260,3
25261,2
25262,3
25263,2
25264,2
25265,2
25266,3
25267,2
25268,2
25269,2
25270,2
25271,3
25272,3
25273,2
25274,2
25275,3
25276,3
25277,3
25278,2
25279,2
25280,2
25281,3
25282,2
25283,3
25284,3
25285,2
25286,2
25287,3
25288,2
25289,3
25290,2
25291,2
25292,2
25293,3
25294,2
25295,3
25296,2
25297,2
25298,3
25299,3
25300,2
25301,2
25302,2
25303,3
25304,2
25305,2
25306,3
25307,2
25308,2
25309,2
25310,3
25311,2
25312,2
25313,3
25314,3
25315,2
25316,2
25317,2
25318,3
25319,2
25320,3
25321,3
25322,3
25323,2
25324,3
25325,2
25326,3
25327,2
25328,3
25329,2
25330,2
25331,3
25332,2
25333,2
25334,2
25335,3
25336,2
25337,3
25338,3
25339,2
25340,3
25341,3
25342,2
25343,3
25344,3
25345,3
25346,3
25347,2
25348,2
25349,3
25350,2
25351,3
25352,2
25353,3
25354,2
25355,3
25356,2
25357,2
25358,2
25359,3
25360,2
25361,3
25362,2
25363,2
25364,2
25365,3
25366,2
25367,2
25368,3
25369,2
25370,3
25371,2
25372,2
25373,2
25374,3
25375,3
25376,2
25377,3
25378,2
25379,2
25380,3
25381,3
25382,2
25383,2
25384,2
25385,2
25386,2
25387,3
25388,3
25389,3
25390,3
25391,2
25392,3
25393,3
25394,3
25395,3
25396,3
25397,2
25398,3
25399,3
25400,3
25401,2
25402,2
25403,2
25404,3
25405,3
25406,3
25407,2
25408,2
25409,3
25410,2
25411,2
25412,2
25413,3
25414,2
25415,3
25416,3
25417,3
25418,2
25419,3
25420,2
25421,3
25422,2
25423,3
25424,3
25425,3
25426,2
25427,2
25428,3
25429,3
25430,3
25431,3
25432,2
25433,3
25434,3
25435,2
25436,3
25437,2
25438,2
25439,3
25440,3
25441,3
25442,3
25443,2
25444,2
25445,3
25446,3
25447,2
25448,2
25449,2
25450,3
25451,2
25452,3
25453,2
25454,3
25455,3
25456,2
25457,3
25458,3
25459,3
25460,2
25461,3
25462,2
25463,3
25464,2
25465,2
25466,3
25467,2
25468,3
25469,2
25470,3
25471,2
25472,2
25473,3
25474,2
25475,2
25476,2
25477,3
25478,2
25479,3
25480,2
25481,2
25482,3
25483,3
25484,2
25485,2
25486,2
25487,2
25488,2
25489,3
25490,3
25491,3
25492,3
25493,2
25494,2
25495,3
25496,2
25497,2
25498,3
25499,2
25500,2
25501,3
25502,2
25503,2
25504,2
25505,3
25506,3
25507,3
25508,2
25509,2
25510,2
25511,2
25512,2
25513,2
25514,2
25515,3
25516,3
25517,2
25518,2
25519,3
25520,2
25521,2
25522,2
25523,3
25524,2
25525,2
25526,2
25527,3
25528,2
25529,3
25530,2
25531,3
25532,2
25533,3
25534,3
25535,3
25536,2
25537,2
25538,2
25539,2
25540,3
25541,2
25542,2
25543,2
25544,2
25545,3
25546,3
25547,2
25548,2
25549,3
25550,3
25551,2
25552,2
25553,3
25554,3
25555,2
25556,2
25557,3
25558,2
25559,2
25560,2
25561,2
25562,2
25563,3
25564,2
25565,3
25566,3
25567,2
25568,3
25569,3
25570,2
25571,2
25572,2
25573,3
25574,2
25575,3
25576,2
25577,2
25578,3
25579,3
25580,2
25581,2
25582,3
25583,2
25584,2
25585,2
25586,2
25587,3
25588,3
25589,2
25590,2
25591,2
25592,2
25593,2
25594,2
25595,2
25596,2
25597,2
25598,3
25599,2
25600,3
25601,2
25602,3
25603,2
25604,3
25605,2
25606,3
25607,2
25608,3
25609,3
25610,3
25611,3
25612,2
25613,3
25614,2
25615,2
25616,3
25617,3
25618,3
25619,2
25620,3
25621,3
25622,3
25623,2
25624,3
25625,3
25626,2
25627,3
25628,3
25629,3
25630,3
25631,2
25632,3
25633,2
25634,2
25635,2
25636,2
25637,3
25638,2
25639,2
25640,3
25641,3
25642,2
25643,2
25644,3
25645,3
25646,3
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,3
25654,3
25655,3
25656,3
25657,2
25658,3
25659,3
25660,2
25661,3
25662,3
25663,2
25664,3
25665,2
25666,2
25667,3
25668,3
25669,3
25670,2
25671,3
25672,2
25673,2
25674,3
25675,2
25676,3
25677,3
25678,2
25679,3
25680,3
25681,3
25682,2
25683,2
25684,2
25685,2
25686,3
25687,2
25688,2
25689,2
25690,2
25691,2
25692,3
25693,2
25694,3
25695,2
25696,2
25697,2
25698,2
25699,3
25700,3
25701,2
25702,2
25703,2
25704,3
25705,3
25706,3
25707,2
25708,3
25709,2
25710,2
25711,2
25712,2
25713,3
25714,3
25715,3
25716,2
25717,2
25718,2
25719,2
25720,3
25721,2
25722,2
25723,3
25724,2
25725,2
25726,3
25727,2
25728,3
25729,2
25730,2
25731,3
25732,2
25733,2
25734,3
25735,2
25736,3
25737,2
25738,3
25739,2
25740,2
25741,2
25742,2
25743,3
25744,2
25745,3
25746,2
25747,3
25748,3
25749,2
25750,2
25751,2
25752,3
25753,2
25754,3
25755,3
25756,3
25757,3
25758,2
25759,2
25760,3
25761,3
25762,2
25763,2
25764,3
25765,3
25766,2
25767,2
25768,3
25769,2
25770,3
25771,2
25772,3
25773,3
25774,2
25775,3
25776,2
25777,3
25778,3
25779,2
25780,2
25781,2
25782,3
25783,3
25784,2
25785,3
25786,2
25787,3
25788,3
25789,2
25790,2
25791,3
25792,3
25793,3
25794,3
25795,3
25796,3
25797,3
25798,3
25799,3
25800,2
25801,3
25802,3
25803,2
25804,3
25805,3
25806,2
25807,2
25808,2
25809,2
25810,2
25811,2
25812,2
25813,2
25814,2
25815,3
25816,2
25817,3
25818,3
25819,2
25820,3
25821,2
25822,2
25823,2
25824,2
25825,3
25826,2
25827,2
25828,3
25829,2
25830,2
25831,3
25832,2
25833,2
25834,3
25835,2
25836,3
25837,3
25838,2
25839,3
25840,3
25841,3
25842,3
25843,3
25844,3
25845,3
25846,2
25847,2
25848,2
25849,3
25850,3
25851,2
25852,2
25853,3
25854,3
25855,2
25856,2
25857,2
25858,2
25859,2
25860,2
25861,2
25862,2
25863,3
25864,2
25865,3
25866,3
25867,2
25868,2
25869,2
25870,2
25871,2
25872,2
25873,2
25874,2
25875,2
25876,2
25877,2
25878,2
25879,2
25880,2
25881,2
25882,3
25883,2
25884,3
25885,3
25886,2
25887,3
25888,3
25889,2
25890,3
25891,2
25892,2
25893,3
25894,3
25895,3
25896,3
25897,2
25898,3
25899,2
25900,2
25901,3
25902,2
25903,2
25904,2
25905,2
25906,2
25907,2
25908,2
25909,2
25910,2
25911,3
25912,3
25913,2
25914,2
25915,2
25916,3
25917,2
25918,3
25919,3
25920,2
25921,3
25922,2
25923,3
25924,2
25925,3
25926,2
25927,2
25928,3
25929,2
25930,2
25931,2
25932,3
25933,3
25934,3
25935,3
25936,3
25937,2
25938,3
25939,2
25940,3
25941,3
25942,3
25943,3
25944,3
25945,3
25946,2
25947,3
25948,3
25949,2
25950,2
25951,3
25952,2
25953,3
25954,3
25955,3
25956,2
25957,2
25958,2
25959,3
25960,2
25961,3
25962,2
25963,3
25964,2
25965,2
25966,3
25967,3
25968,3
25969,2
25970,2
25971,3
25972,2
25973,2
25974,2
25975,3
25976,2
25977,3
25978,2
25979,2
25980,2
25981,2
25982,3
25983,3
25984,2
25985,2
25986,3
25987,2
25988,3
25989,3
25990,2
25991,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,2
25999,3
26000,3
26001,2
26002,2
26003,2
26004,2
26005,3
26006,2
26007,2
26008,2
26009,3
26010,2
26011,2
26012,3
26013,2
26014,2
26015,2
26016,2
26017,2
26018,2
26019,3
26020,2
26021,3
26022,3
26023,2
26024,2
26025,3
26026,2
26027,2
26028,2
26029,2
26030,3
26031,3
26032,2
26033,3
26034,2
26035,3
26036,3
26037,3
26038,3
26039,2
26040,3
26041,2
26042,2
26043,2
26044,2
26045,2
26046,2
26047,2
26048,3
26049,2
26050,2
26051,3
26052,3
26053,3
26054,3
26055,3
26056,3
26057,3
26058,2
26059,2
26060,2
26061,2
26062,2
26063,2
26064,3
26065,2
26066,3
26067,2
26068,3
26069,2
26070,2
26071,3
26072,3
26073,2
26074,2
26075,3
26076,2
26077,2
26078,2
26079,2
26080,2
26081,2
26082,2
26083,2
26084,3
26085,2
26086,2
26087,2
26088,3
26089,3
26090,2
26091,2
26092,3
26093,2
26094,2
26095,2
26096,2
26097,2
26098,3
26099,2
26100,3
26101,2
26102,2
26103,3
26104,2
26105,2
26106,2
26107,2
26108,3
26109,3
26110,3
26111,2
26112,2
26113,3
26114,2
26115,2
26116,2
26117,3
26118,2
26119,3
26120,3
26121,3
26122,2
26123,3
26124,3
26125,2
26126,2
26127,2
26128,3
26129,2
26130,2
26131,2
26132,3
26133,3
26134,3
26135,3
26136,3
26137,3
26138,3
26139,2
26140,3
26141,3
26142,2
26143,3
26144,2
26145,2
26146,2
26147,2
26148,3
26149,2
26150,3
26151,2
26152,3
26153,2
26154,3
26155,3
26156,3
26157,3
26158,3
26159,2
26160,3
26161,3
26162,2
26163,2
26164,2
26165,3
26166,2
26167,3
26168,2
26169,2
26170,2
26171,3
26172,3
26173,2
26174,3
26175,3
26176,3
26177,2
26178,2
26179,3
26180,3
26181,2
26182,3
26183,2
26184,3
26185,2
26186,2
26187,2
26188,3
26189,3
26190,2
26191,2
26192,3
26193,2
26194,3
26195,3
26196,3
26197,2
26198,2
26199,3
26200,3
26201,3
26202,2
26203,2
26204,2
26205,2
26206,3
26207,2
26208,2
26209,2
26210,2
26211,3
26212,3
26213,3
26214,2
26215,3
26216,2
26217,2
26218,3
26219,3
26220,2
26221,3
26222,2
26223,2
26224,3
26225,3
26226,3
26227,2
26228,2
26229,3
26230,2
26231,3
26232,3
26233,2
26234,2
26235,2
26236,2
26237,3
26238,3
26239,3
26240,3
26241,2
26242,3
26243,3
26244,3
